INTERPOLATION:DISCRETE
0.03000,  5,100,255,255, 
0.03050,  2, 98,255,255, 
0.03100,  3, 99,255,255, 
0.03150,  2,100,255,255, 
0.03200,  2,101,255,255, 
0.03250,  2,102,255,255, 
0.03300,  2,103,255,255, 
0.04997,  2,104,255,255, 
0.05047,  2,105,255,255, 
0.07992,  3,106,255,255, 
0.08042,  4,106,255,255, 
0.08092,  3,108,255,255, 
0.08142,  3,109,255,255, 
0.08192,  4,110,255,255, 
0.08242,  3,111,255,255, 
0.08292,  4,112,255,255, 
0.08342,  5,113,255,255, 
0.08392,  4,114,255,255, 
0.08442,  4,115,255,255, 
0.08492,  4,116,255,255, 
0.08542,  5,117,255,255, 
0.08591,  4,117,255,255, 
0.08641,  5,118,255,255, 
0.08691,  6,120,255,255, 
0.08741,  5,120,255,255, 
0.08791,  5,121,255,255, 
0.08841,  5,122,255,255, 
0.08891,  6,123,255,255, 
0.08941,  5,124,255,255, 
0.08991,  6,125,255,255, 
0.09041,  7,126,255,255, 
0.09091,  6,127,255,255, 
0.09141,  6,128,255,255, 
0.09191,  7,129,255,255, 
0.09240,  6,131,255,255, 
0.09290,  7,131,255,255, 
0.09340,  8,132,255,255, 
0.09390,  7,133,255,255, 
0.09440,  7,134,255,255, 
0.09490,  7,135,255,255, 
0.09540,  8,136,254,255, 
0.09590,  7,137,255,255, 
0.09640,  8,137,254,255, 
0.09690,  9,139,254,255, 
0.09740,  8,139,254,255, 
0.09790,  8,140,254,255, 
0.09840,  8,141,254,255, 
0.09889,  9,142,254,255, 
0.09939,  8,143,254,255, 
0.09989,  9,144,254,255, 
0.10039,  9,145,254,255, 
0.10089, 10,146,254,255, 
0.10139,  9,147,254,255, 
0.10189,  9,148,254,255, 
0.10239,  9,149,254,255, 
0.10289,  9,150,254,255, 
0.10339, 10,151,254,255, 
0.10389, 11,152,254,255, 
0.10439, 10,153,254,255, 
0.10489, 10,154,254,255, 
0.10538, 10,155,254,255, 
0.10588, 11,156,254,255, 
0.10638, 10,157,254,255, 
0.10688, 11,158,254,255, 
0.10738, 12,159,254,255, 
0.10788, 11,159,254,255, 
0.10838, 11,160,254,255, 
0.10888, 11,161,254,255, 
0.10938, 12,162,254,255, 
0.10988, 11,163,254,255, 
0.11038, 12,164,254,255, 
0.11088, 13,165,254,255, 
0.11138, 12,166,254,255, 
0.11187, 12,167,254,255, 
0.11237, 12,168,254,255, 
0.11287, 13,169,254,255, 
0.11337, 12,169,254,255, 
0.11387, 13,170,254,255, 
0.11437, 14,171,254,255, 
0.11487, 13,172,254,255, 
0.11537, 13,173,254,255, 
0.11587, 13,174,254,255, 
0.11637, 14,175,254,255, 
0.11687, 13,176,254,255, 
0.11737, 14,177,254,255, 
0.11787, 14,178,254,255, 
0.11837, 15,179,254,255, 
0.11886, 14,180,254,255, 
0.11936, 15,181,254,255, 
0.11986, 14,182,254,255, 
0.12036, 15,183,254,255, 
0.12086, 15,184,254,255, 
0.12136, 16,185,254,255, 
0.12186, 15,186,254,255, 
0.12236, 16,187,254,255, 
0.12286, 15,188,254,255, 
0.12336, 16,189,254,255, 
0.12386, 16,190,254,255, 
0.12436, 17,191,254,255, 
0.12486, 16,192,255,255, 
0.12535, 16,193,254,255, 
0.12585, 16,194,253,255, 
0.12635, 16,195,254,255, 
0.12685, 16,196,253,255, 
0.12735, 17,197,253,255, 
0.12785, 18,197,253,255, 
0.12835, 17,198,253,255, 
0.12885, 17,199,253,255, 
0.12935, 17,200,253,255, 
0.12985, 18,201,253,255, 
0.13035, 17,202,253,255, 
0.13085, 18,203,253,255, 
0.13135, 19,204,253,255, 
0.13184, 18,205,253,255, 
0.13234, 18,206,253,255, 
0.13284, 18,207,253,255, 
0.13334, 19,207,253,255, 
0.13384, 18,208,253,255, 
0.13434, 19,209,253,255, 
0.13484, 20,210,253,255, 
0.13534, 19,211,253,255, 
0.13584, 19,212,253,255, 
0.13634, 19,213,253,255, 
0.13684, 20,214,253,255, 
0.13734, 19,215,253,255, 
0.13784, 20,216,253,255, 
0.13833, 21,217,253,255, 
0.13883, 20,218,253,255, 
0.13933, 20,219,253,255, 
0.13983, 21,220,253,255, 
0.14033, 20,221,253,255, 
0.14083, 21,222,253,255, 
0.14133, 21,223,253,255, 
0.14183, 22,224,253,255, 
0.14233, 21,225,253,255, 
0.14283, 21,226,253,255, 
0.14333, 22,227,253,255, 
0.14383, 21,228,253,255, 
0.14433, 22,229,253,255, 
0.14482, 22,230,253,255, 
0.14532, 23,230,253,255, 
0.14582, 22,231,254,255, 
0.14632, 22,232,253,255, 
0.14682, 22,233,252,255, 
0.14732, 22,234,253,255, 
0.14782, 23,235,252,255, 
0.14832, 23,236,252,255, 
0.14882, 24,236,252,255, 
0.14932, 23,237,252,255, 
0.14982, 23,238,252,255, 
0.15032, 23,239,252,255, 
0.15082, 24,240,252,255, 
0.15131, 23,241,252,255, 
0.15181, 24,242,252,255, 
0.15231, 25,243,252,255, 
0.15281, 24,244,252,255, 
0.15331, 24,245,252,255, 
0.15381, 24,246,252,255, 
0.15431, 25,247,252,255, 
0.15481, 24,247,252,255, 
0.15531, 25,248,252,255, 
0.15581, 26,249,252,255, 
0.15631, 25,250,252,255, 
0.15681, 25,251,252,255, 
0.15731, 26,251,253,255, 
0.15780, 27,249,252,255, 
0.15830, 29,248,251,255, 
0.15880, 30,247,251,255, 
0.15930, 31,246,250,255, 
0.15980, 33,244,251,255, 
0.16030, 34,243,250,255, 
0.16080, 35,241,249,255, 
0.16130, 36,240,250,255, 
0.16180, 38,239,249,255, 
0.16230, 39,237,249,255, 
0.16280, 41,236,248,255, 
0.16330, 42,235,247,255, 
0.16380, 43,233,248,255, 
0.16429, 44,232,247,255, 
0.16479, 46,231,246,255, 
0.16529, 46,229,246,255, 
0.16579, 48,228,245,255, 
0.16629, 50,226,246,255, 
0.16679, 50,225,245,255, 
0.16729, 52,224,244,255, 
0.16779, 53,222,244,255, 
0.16829, 55,221,244,255, 
0.16879, 56,219,244,255, 
0.16929, 57,218,243,255, 
0.16979, 58,217,242,255, 
0.17029, 60,216,243,255, 
0.17078, 61,215,242,255, 
0.17128, 62,213,241,255, 
0.17178, 64,212,241,255, 
0.17228, 65,210,241,255, 
0.17278, 66,209,241,255, 
0.17328, 67,208,240,255, 
0.17378, 69,206,239,255, 
0.17428, 70,205,240,255, 
0.17478, 71,203,239,255, 
0.17528, 73,202,239,255, 
0.17578, 74,201,238,255, 
0.17628, 75,200,237,255, 
0.17678, 76,198,238,255, 
0.17728, 78,197,237,255, 
0.17777, 79,195,236,255, 
0.17827, 81,194,236,255, 
0.17877, 82,193,235,255, 
0.17927, 83,191,236,255, 
0.17977, 84,190,235,255, 
0.18027, 86,189,234,255, 
0.18077, 87,187,235,255, 
0.18127, 88,186,234,255, 
0.18177, 89,185,233,255, 
0.18227, 91,183,233,255, 
0.18277, 92,182,232,255, 
0.18327, 93,181,233,255, 
0.18377, 94,180,232,255, 
0.18426, 96,178,231,255, 
0.18476, 97,177,231,255, 
0.18526, 98,175,230,255, 
0.18576,100,174,231,255, 
0.18626,101,173,230,255, 
0.18676,102,171,230,255, 
0.18726,104,170,229,255, 
0.18776,105,168,228,255, 
0.18826,106,167,229,255, 
0.18876,108,166,228,255, 
0.19974,108,164,227,255, 
0.20024,110,163,228,255, 
0.20074,112,162,227,255, 
0.20124,113,160,226,255, 
0.20174,114,159,226,255, 
0.20224,115,158,226,255, 
0.20274,117,156,226,255, 
0.20324,118,155,225,255, 
0.33004,119,153,224,255, 
0.33054,120,152,224,255, 
0.33104,122,151,224,255, 
0.33154,123,150,223,255, 
0.33204,124,148,223,255, 
0.33254,126,147,223,255, 
0.33304,127,145,223,255, 
0.33354,128,144,222,255, 
0.33404,129,143,221,255, 
0.33453,131,142,222,255, 
0.33503,132,140,221,255, 
0.33553,133,139,221,255, 
0.33603,135,137,220,255, 
1.13980,136,136,219,255, 
1.14030,137,135,220,255, 
1.14080,139,133,219,255, 
1.14130,140,132,219,255, 
1.14180,141,130,218,255, 
1.14230,143,129,217,255, 
1.14280,144,128,218,255, 
1.14330,145,127,217,255, 
1.14380,146,125,216,255, 
1.14430,148,124,217,255, 
1.14480,149,122,216,255, 
1.14530,150,121,216,255, 
1.14580,152,120,215,255, 
1.14630,153,119,214,255, 
1.14679,154,117,215,255, 
1.14729,155,116,214,255, 
1.14779,156,115,213,255, 
1.14829,158,113,213,255, 
1.14879,159,112,212,255, 
1.14929,160,110,213,255, 
1.14979,162,109,212,255, 
1.15029,163,108,211,255, 
1.15079,164,107,211,255, 
1.15129,166,105,210,255, 
1.15179,167,104,211,255, 
1.15229,168,102,210,255, 
1.15279,170,101,209,255, 
1.15328,171,100,210,255, 
1.15378,172, 98,209,255, 
1.15428,174, 97,208,255, 
1.15478,175, 95,208,255, 
1.15528,176, 94,207,255, 
1.15578,177, 93,208,255, 
1.15628,179, 91,207,255, 
1.15678,180, 90,206,255, 
1.15728,181, 89,206,255, 
1.15778,183, 87,206,255, 
1.15828,184, 86,206,255, 
1.15878,185, 85,205,255, 
1.15928,186, 84,204,255, 
1.15977,187, 82,204,255, 
1.16027,189, 81,204,255, 
1.16077,191, 79,203,255, 
1.16127,191, 78,203,255, 
1.16177,193, 77,203,255, 
1.16227,194, 75,203,255, 
1.16277,195, 74,202,255, 
1.16327,197, 72,201,255, 
1.16377,198, 71,202,255, 
1.16427,199, 70,201,255, 
1.16477,201, 69,201,255, 
6.40976,202, 67,200,255, 
6.41026,203, 66,199,255, 
6.41075,205, 64,200,255, 
6.41125,206, 63,199,255, 
6.41175,207, 62,199,255, 
6.41225,208, 60,198,255, 
6.41275,210, 59,197,255, 
6.41325,211, 58,198,255, 
6.41375,212, 56,197,255, 
6.41425,214, 55,196,255, 
6.41475,215, 53,197,255, 
6.41525,216, 52,196,255, 
6.41575,217, 51,195,255, 
6.41625,218, 50,195,255, 
6.41675,220, 49,194,255, 
6.41724,221, 47,195,255, 
8.92991,223, 46,194,255, 
8.93041,224, 44,193,255, 
8.93091,225, 43,193,255, 
8.93141,226, 42,192,255, 
8.93190,228, 40,193,255, 
8.93240,229, 39,192,255, 
8.93290,230, 37,191,255, 
8.93340,232, 36,192,255, 
8.93390,233, 35,191,255, 
8.93440,234, 34,191,255, 
8.93490,235, 32,190,255, 
8.93540,237, 31,189,255, 
8.93590,238, 29,190,255, 
19.99950,239, 28,189,255, 
19.99975,241, 27,188,255, 
20.00000,242, 25,188,255, 
20.00025,243, 24,188,255, 
20.00050,245, 26,189,255, 
