INTERPOLATION:DISCRETE
0.00000,139,  0,116,255, 
0.00000,137,  0,118,255, 
0.00000,135,  0,120,255, 
0.00000,132,  0,123,255, 
0.00000,130,  0,125,255, 
0.00000,128,  0,127,255, 
0.00000,125,  0,130,255, 
0.00000,123,  0,132,255, 
0.00000,121,  0,134,255, 
0.00000,119,  0,136,255, 
0.00000,117,  0,138,255, 
0.00000,114,  0,141,255, 
0.00000,112,  0,143,255, 
0.00000,110,  0,145,255, 
0.00000,108,  0,147,255, 
0.00000,106,  0,149,255, 
0.00000,103,  0,152,255, 
0.00000,101,  0,154,255, 
0.00000, 99,  0,156,255, 
0.00000, 97,  0,158,255, 
0.00000, 94,  0,161,255, 
0.00000, 92,  0,163,255, 
0.00000, 90,  0,165,255, 
0.00000, 87,  0,168,255, 
0.00000, 85,  0,170,255, 
0.00000, 83,  0,172,255, 
0.00000, 81,  0,174,255, 
0.00000, 79,  0,176,255, 
0.00000, 77,  0,178,255, 
0.00000, 74,  0,181,255, 
0.00000, 72,  0,183,255, 
0.00000, 70,  0,185,255, 
0.00000, 68,  0,187,255, 
0.00000, 66,  0,189,255, 
0.00000, 63,  0,192,255, 
0.00000, 61,  0,194,255, 
0.00000, 59,  0,196,255, 
0.00000, 56,  0,199,255, 
0.00000, 54,  0,201,255, 
0.00000, 52,  0,203,255, 
0.00000, 50,  0,205,255, 
0.00000, 48,  0,207,255, 
0.00000, 45,  0,210,255, 
0.00000, 43,  0,212,255, 
0.00000, 41,  0,214,255, 
0.00000, 39,  0,216,255, 
0.00000, 37,  0,218,255, 
0.00000, 35,  0,220,255, 
0.00000, 32,  0,223,255, 
0.00000, 30,  0,225,255, 
0.00000, 28,  0,227,255, 
0.00000, 25,  0,230,255, 
0.00000, 23,  0,232,255, 
0.00000, 21,  0,234,255, 
0.00000, 18,  0,237,255, 
0.00000, 16,  0,239,255, 
0.00000, 14,  0,241,255, 
0.00000, 12,  0,243,255, 
0.00000, 10,  0,245,255, 
0.00000,  8,  0,247,255, 
0.00000,  5,  0,250,255, 
0.00000,  1,  0,252,255, 
0.00000,  0,  0,254,255, 
0.00000,  0,  1,255,255, 
0.00000,  0,  4,255,255, 
0.00000,  0,  8,255,255, 
0.00000,  0, 13,255,255, 
0.00000,  0, 17,255,255, 
0.00000,  0, 20,255,255, 
0.00000,  0, 24,255,255, 
0.00000,  0, 28,255,255, 
0.00000,  0, 32,255,255, 
0.00000,  0, 36,255,255, 
0.00000,  0, 40,255,255, 
0.00000,  0, 44,255,255, 
0.00000,  0, 48,255,255, 
0.00000,  0, 51,255,255, 
0.00000,  0, 55,255,255, 
0.00000,  0, 59,255,255, 
0.00000,  0, 63,255,255, 
0.00000,  0, 67,255,255, 
0.00000,  0, 71,255,255, 
0.00000,  0, 74,255,255, 
0.00000,  0, 79,255,255, 
0.00000,  0, 83,255,255, 
0.00000,  0, 87,255,255, 
0.00000,  0, 91,255,255, 
0.00000,  0, 95,255,255, 
0.00000,  0, 99,255,255, 
0.00000,  0,102,255,255, 
0.00000,  0,107,255,255, 
0.00000,  0,111,255,255, 
0.00000,  0,115,255,255, 
0.00000,  0,118,255,255, 
0.00000,  0,122,255,255, 
0.00000,  0,126,255,255, 
0.00000,  0,131,255,255, 
0.00000,  0,134,255,255, 
0.00000,  0,138,255,255, 
0.00000,  0,142,255,255, 
0.00000,  0,146,255,255, 
0.00000,  0,150,255,255, 
0.00000,  0,154,255,255, 
0.00000,  0,158,255,255, 
0.00000,  0,162,255,255, 
0.00000,  0,166,255,255, 
0.00000,  0,169,255,255, 
0.00000,  0,174,255,255, 
0.00000,  0,178,255,255, 
0.00000,  0,182,255,255, 
0.00000,  0,186,255,255, 
0.00000,  0,190,255,255, 
0.00000,  0,194,255,255, 
0.00000,  0,197,255,255, 
0.00000,  0,201,255,255, 
0.00000,  0,206,255,255, 
0.00000,  0,210,255,255, 
0.00000,  0,213,255,255, 
