INTERPOLATION:DISCRETE
-10898.00000,139,  0,116,255, 
-10897.97070,137,  0,118,255, 
-10897.94043,135,  0,120,255, 
-10897.90918,132,  0,123,255, 
-10897.87695,130,  0,125,255, 
-10897.84375,128,  0,127,255, 
-10897.80957,125,  0,130,255, 
-10897.77441,123,  0,132,255, 
-10897.73828,121,  0,134,255, 
-10897.70117,119,  0,136,255, 
-10897.66211,117,  0,138,255, 
-10897.62305,114,  0,141,255, 
-10897.58203,112,  0,143,255, 
-10897.54004,110,  0,145,255, 
-10897.49707,108,  0,147,255, 
-10897.45312,106,  0,149,255, 
-10897.40723,103,  0,152,255, 
-10897.36035,101,  0,154,255, 
-10897.31152, 99,  0,156,255, 
-10897.26172, 97,  0,158,255, 
-10897.21094, 94,  0,161,255, 
-10897.15820, 92,  0,163,255, 
-10897.10352, 90,  0,165,255, 
-10897.04785, 87,  0,168,255, 
-10896.99023, 85,  0,170,255, 
-10896.93066, 83,  0,172,255, 
-10896.86914, 81,  0,174,255, 
-10896.80664, 79,  0,176,255, 
-10896.74219, 77,  0,178,255, 
-10896.67578, 74,  0,181,255, 
-10896.60645, 72,  0,183,255, 
-10896.53613, 70,  0,185,255, 
-10896.46289, 68,  0,187,255, 
-10896.38867, 66,  0,189,255, 
-10896.31152, 63,  0,192,255, 
-10896.23242, 61,  0,194,255, 
-10896.15039, 59,  0,196,255, 
-10896.06641, 56,  0,199,255, 
-10895.97949, 54,  0,201,255, 
-10895.89062, 52,  0,203,255, 
-10895.79883, 50,  0,205,255, 
-10895.70410, 48,  0,207,255, 
-10895.60742, 45,  0,210,255, 
-10895.50684, 43,  0,212,255, 
-10895.40332, 41,  0,214,255, 
-10895.29785, 39,  0,216,255, 
-10895.18848, 37,  0,218,255, 
-10895.07617, 35,  0,220,255, 
-10894.95996, 32,  0,223,255, 
-10894.84082, 30,  0,225,255, 
-10894.71777, 28,  0,227,255, 
-10894.59180, 25,  0,230,255, 
-10894.46094, 23,  0,232,255, 
-10894.32715, 21,  0,234,255, 
-10894.18945, 18,  0,237,255, 
-10894.04785, 16,  0,239,255, 
-10893.90137, 14,  0,241,255, 
-10893.75098, 12,  0,243,255, 
-10893.59570, 10,  0,245,255, 
-10893.43652,  8,  0,247,255, 
-10893.27246,  5,  0,250,255, 
-10893.10352,  1,  0,252,255, 
-10892.92871,  0,  0,254,255, 
-10892.75000,  0,  1,255,255, 
-10892.56543,  0,  4,255,255, 
-10892.37598,  0,  8,255,255, 
-10892.17969,  0, 13,255,255, 
-10891.97852,  0, 17,255,255, 
-10891.77148,  0, 20,255,255, 
-10891.55762,  0, 24,255,255, 
-10891.33887,  0, 28,255,255, 
-10891.11230,  0, 32,255,255, 
-10890.87988,  0, 36,255,255, 
-10890.63965,  0, 40,255,255, 
-10890.39258,  0, 44,255,255, 
-10890.13867,  0, 48,255,255, 
-10889.87793,  0, 51,255,255, 
-10889.60840,  0, 55,255,255, 
-10889.33105,  0, 59,255,255, 
-10889.04590,  0, 63,255,255, 
-10888.75195,  0, 67,255,255, 
-10888.44922,  0, 71,255,255, 
-10888.13770,  0, 74,255,255, 
-10887.81738,  0, 79,255,255, 
-10887.48730,  0, 83,255,255, 
-10887.14746,  0, 87,255,255, 
-10886.79785,  0, 91,255,255, 
-10886.43750,  0, 95,255,255, 
-10886.06641,  0, 99,255,255, 
-10885.68457,  0,102,255,255, 
-10885.29199,  0,107,255,255, 
-10884.88770,  0,111,255,255, 
-10884.47070,  0,115,255,255, 
-10884.04199,  0,118,255,255, 
-10883.60059,  0,122,255,255, 
-10883.14551,  0,126,255,255, 
-10882.67773,  0,131,255,255, 
-10882.19629,  0,134,255,255, 
-10881.70020,  0,138,255,255, 
-10881.18945,  0,142,255,255, 
-10880.66406,  0,146,255,255, 
-10880.12207,  0,150,255,255, 
-10879.56543,  0,154,255,255, 
-10878.99219,  0,158,255,255, 
-10878.40137,  0,162,255,255, 
-10877.79297,  0,166,255,255, 
-10877.16699,  0,169,255,255, 
-10876.52246,  0,174,255,255, 
-10875.85938,  0,178,255,255, 
-10875.17676,  0,182,255,255, 
-10874.47363,  0,186,255,255, 
-10873.74902,  0,190,255,255, 
-10873.00391,  0,194,255,255, 
-10872.23633,  0,197,255,255, 
-10871.44629,  0,201,255,255, 
-10870.63379,  0,206,255,255, 
-10869.79590,  0,210,255,255, 
-10868.93457,  0,213,255,255, 
-10868.04688,  0,216,255,255, 
-10867.13281,  0,220,255,255, 
-10866.19238,  0,225,255,255, 
-10865.22461,  0,229,255,255, 
-10864.22754,  0,233,255,255, 
-10863.20117,  0,237,255,255, 
-10862.14453,  0,241,255,255, 
-10861.05664,  0,244,255,255, 
-10859.93652,  0,249,255,255, 
-10858.78320,  0,252,255,255, 
-10857.59668,  0,255,254,255, 
-10856.37402,  0,255,249,255, 
-10855.11621,  0,255,243,255, 
-10853.82129,  0,255,238,255, 
-10852.48730,  0,255,231,255, 
-10851.11426,  0,255,225,255, 
-10849.70117,  0,255,219,255, 
-10848.24609,  0,255,213,255, 
-10846.74805,  0,255,208,255, 
-10845.20605,  0,255,202,255, 
-10843.61816,  0,255,196,255, 
-10841.98340,  0,255,189,255, 
-10840.30078,  0,255,184,255, 
-10838.56836,  0,255,178,255, 
-10836.78418,  0,255,173,255, 
-10834.94824,  0,255,167,255, 
-10833.05762,  0,255,160,255, 
-10831.11133,  0,255,154,255, 
-10829.10742,  0,255,149,255, 
-10827.04395,  0,255,143,255, 
-10824.91992,  0,255,137,255, 
-10822.73340,  0,255,131,255, 
-10820.48242,  0,255,125,255, 
-10818.16504,  0,255,119,255, 
-10815.77930,  0,255,113,255, 
-10813.32324,  0,255,107,255, 
-10810.79395,  0,255,101,255, 
-10808.19043,  0,255, 96,255, 
-10805.50977,  0,255, 90,255, 
-10802.75098,  0,255, 83,255, 
-10799.91016,  0,255, 77,255, 
-10796.98535,  0,255, 72,255, 
-10793.97363,  0,255, 66,255, 
-10790.87402,  0,255, 60,255, 
-10787.68262,  0,255, 54,255, 
-10784.39746,  0,255, 47,255, 
-10781.01465,  0,255, 42,255, 
-10777.53223,  0,255, 36,255, 
-10773.94629,  0,255, 30,255, 
-10770.25586,  0,255, 24,255, 
-10766.45605,  0,255, 19,255, 
-10762.54297,  0,255,  9,255, 
-10758.51562,  0,255,  1,255, 
-10754.36914,  5,255,  0,255, 
-10750.10059, 11,255,  0,255, 
-10745.70508, 17,255,  0,255, 
-10741.18066, 23,255,  0,255, 
-10736.52246, 29,255,  0,255, 
-10731.72656, 35,255,  0,255, 
-10726.79004, 41,255,  0,255, 
-10721.70703, 47,255,  0,255, 
-10716.47363, 52,255,  0,255, 
-10711.08594, 58,255,  0,255, 
-10705.54004, 65,255,  0,255, 
-10699.82910, 71,255,  0,255, 
-10693.95117, 76,255,  0,255, 
-10687.89844, 82,255,  0,255, 
-10681.66797, 88,255,  0,255, 
-10675.25293, 94,255,  0,255, 
-10668.64844,101,255,  0,255, 
-10661.84961,106,255,  0,255, 
-10654.84961,112,255,  0,255, 
