INTERPOLATION:DISCRETE
-5566.27588, 31, 31, 31,255, 
-5311.33447, 47, 47, 47,255, 
-5116.29492, 63, 63, 63,255, 
-4936.11084, 79, 79, 79,255, 
-4762.15674, 95, 95, 95,255, 
-4587.24365,103,103,103,255, 
-4423.35303,111,111,111,255, 
-4284.38135,127,127,127,255, 
-4180.39209,135,135,135,255, 
-4010.27124,143,143,143,255, 
-3845.42188,151,151,151,255, 
-3671.46777,159,159,159,255, 
-3475.46948,167,167,167,255, 
-3241.13428,175,175,175,255, 
-2943.06396,183,183,183,255, 
-2530.46143,191,191,191,255, 
-1924.25696,195,195,195,255, 
-957.20514,199,199,199,255, 
-306.43384,203,203,203,255, 
-88.39191,207,207,207,255, 
-13.15547,211,211,211,255, 
41.95403,215,215,215,255, 
115.75283,219,219,219,255, 
199.61511,223,223,223,255, 
310.79254,227,227,227,255, 
445.93060,231,231,231,255, 
654.86749,235,235,235,255, 
1027.69519,239,239,239,255, 
1563.93457,243,243,243,255, 
2374.76294,247,247,247,255, 
3016.90845,251,251,251,255, 
8271.47949,255,255,255,255, 
