INTERPOLATION:DISCRETE
-10841.62012,139,  0,116,255, 
-10785.24121,137,  0,118,255, 
-10728.86133,135,  0,120,255, 
-10672.48242,132,  0,123,255, 
-10616.10254,130,  0,125,255, 
-10559.72363,128,  0,127,255, 
-10503.34375,125,  0,130,255, 
-10446.96484,123,  0,132,255, 
-10390.58496,121,  0,134,255, 
-10334.20605,119,  0,136,255, 
-10277.82617,117,  0,138,255, 
-10221.44727,114,  0,141,255, 
-10165.06738,112,  0,143,255, 
-10108.68848,110,  0,145,255, 
-10052.30859,108,  0,147,255, 
-9995.92969,106,  0,149,255, 
-9939.54980,103,  0,152,255, 
-9883.17090,101,  0,154,255, 
-9826.79102, 99,  0,156,255, 
-9770.41211, 97,  0,158,255, 
-9714.03223, 94,  0,161,255, 
-9657.65332, 92,  0,163,255, 
-9601.27344, 90,  0,165,255, 
-9544.89453, 87,  0,168,255, 
-9488.51465, 85,  0,170,255, 
-9432.13574, 83,  0,172,255, 
-9375.75586, 81,  0,174,255, 
-9319.37695, 79,  0,176,255, 
-9262.99707, 77,  0,178,255, 
-9206.61719, 74,  0,181,255, 
-9150.23828, 72,  0,183,255, 
-9093.85840, 70,  0,185,255, 
-9037.47949, 68,  0,187,255, 
-8981.09961, 66,  0,189,255, 
-8924.72070, 63,  0,192,255, 
-8868.34082, 61,  0,194,255, 
-8811.96191, 59,  0,196,255, 
-8755.58203, 56,  0,199,255, 
-8699.20312, 54,  0,201,255, 
-8642.82324, 52,  0,203,255, 
-8586.44434, 50,  0,205,255, 
-8530.06445, 48,  0,207,255, 
-8473.68555, 45,  0,210,255, 
-8417.30566, 43,  0,212,255, 
-8360.92676, 41,  0,214,255, 
-8304.54688, 39,  0,216,255, 
-8248.16797, 37,  0,218,255, 
-8191.78809, 35,  0,220,255, 
-8135.40869, 32,  0,223,255, 
-8079.02930, 30,  0,225,255, 
-8022.64990, 28,  0,227,255, 
-7966.27051, 25,  0,230,255, 
-7909.89111, 23,  0,232,255, 
-7853.51172, 21,  0,234,255, 
-7797.13232, 18,  0,237,255, 
-7740.75293, 16,  0,239,255, 
-7684.37354, 14,  0,241,255, 
-7627.99414, 12,  0,243,255, 
-7571.61475, 10,  0,245,255, 
-7515.23535,  8,  0,247,255, 
-7458.85596,  5,  0,250,255, 
-7402.47656,  1,  0,252,255, 
-7346.09717,  0,  0,254,255, 
-7289.71777,  0,  1,255,255, 
-7233.33838,  0,  4,255,255, 
-7176.95898,  0,  8,255,255, 
-7120.57959,  0, 13,255,255, 
-7064.20020,  0, 17,255,255, 
-7007.82080,  0, 20,255,255, 
-6951.44141,  0, 24,255,255, 
-6895.06152,  0, 28,255,255, 
-6838.68213,  0, 32,255,255, 
-6782.30273,  0, 36,255,255, 
-6725.92334,  0, 40,255,255, 
-6669.54395,  0, 44,255,255, 
-6613.16455,  0, 48,255,255, 
-6556.78516,  0, 51,255,255, 
