INTERPOLATION:DISCRETE
-1874.01257,139,  0,116,255, 
-1847.01270,137,  0,118,255, 
-1785.03564,135,  0,120,255, 
-1696.05859,132,  0,123,255, 
-1672.02454,130,  0,125,255, 
-1629.07007,128,  0,127,255, 
-1582.02478,125,  0,130,255, 
-1524.03638,123,  0,132,255, 
-1486.09326,121,  0,134,255, 
-1478.01367,119,  0,136,255, 
-1458.07056,117,  0,138,255, 
-1452.03650,114,  0,141,255, 
-1434.03662,112,  0,143,255, 
-1399.05945,110,  0,145,255, 
-1358.04810,108,  0,147,255, 
-1339.02551,106,  0,149,255, 
-1325.01416,103,  0,152,255, 
-1308.03687,101,  0,154,255, 
-1298.01428, 99,  0,156,255, 
-1285.02563, 97,  0,158,255, 
-1279.09387, 94,  0,161,255, 
-1260.07117, 92,  0,163,255, 
-1243.09387, 90,  0,165,255, 
-1233.07117, 87,  0,168,255, 
-1221.00305, 85,  0,170,255, 
-1212.00305, 83,  0,172,255, 
-1199.01453, 81,  0,174,255, 
-1189.09412, 79,  0,176,255, 
-1161.07141, 77,  0,178,255, 
-1157.08276, 74,  0,181,255, 
-1156.06006, 72,  0,183,255, 
-1139.08289, 70,  0,185,255, 
-1133.04883, 68,  0,187,255, 
-1116.07153, 66,  0,189,255, 
-1111.06018, 63,  0,192,255, 
-1104.00342, 61,  0,194,255, 
-1094.08301, 59,  0,196,255, 
-1088.04895, 56,  0,199,255, 
-1077.00342, 54,  0,201,255, 
-1066.06030, 52,  0,203,255, 
-1060.02625, 50,  0,205,255, 
-1054.09448, 48,  0,207,255, 
-1047.03760, 45,  0,210,255, 
-1025.04907, 43,  0,212,255, 
-1010.01501, 41,  0,214,255, 
-993.03778, 39,  0,216,255, 
-954.07202, 37,  0,218,255, 
-916.02667, 35,  0,220,255, 
-905.08350, 32,  0,223,255, 
-891.07214, 30,  0,225,255, 
-873.07220, 28,  0,227,255, 
-858.03815, 25,  0,230,255, 
-854.04956, 23,  0,232,255, 
-846.07233, 21,  0,234,255, 
-830.01550, 18,  0,237,255, 
-820.09509, 16,  0,239,255, 
-805.06104, 14,  0,241,255, 
-796.06110, 12,  0,243,255, 
-781.02704, 10,  0,245,255, 
-752.08392,  8,  0,247,255, 
-738.07257,  5,  0,250,255, 
-724.06128,  1,  0,252,255, 
-713.01587,  0,  0,254,255, 
-687.03864,  0,  1,255,255, 
-669.03870,  0,  4,255,255, 
-648.07288,  0,  8,255,255, 
-641.01605,  0, 13,255,255, 
-620.05017,  0, 17,255,255, 
-594.07300,  0, 20,255,255, 
-578.01624,  0, 24,255,255, 
-537.00500,  0, 28,255,255, 
-495.07327,  0, 32,255,255, 
-489.03918,  0, 36,255,255, 
-481.06195,  0, 40,255,255, 
-475.02786,  0, 44,255,255, 
-470.01651,  0, 48,255,255, 
-466.02789,  0, 51,255,255, 
-453.03931,  0, 55,255,255, 
-451.09613,  0, 59,255,255, 
-445.06204,  0, 63,255,255, 
-442.09616,  0, 67,255,255, 
-440.05069,  0, 71,255,255, 
-430.02798,  0, 74,255,255, 
-423.07349,  0, 79,255,255, 
-410.08487,  0, 83,255,255, 
-407.01669,  0, 87,255,255, 
-395.05081,  0, 91,255,255, 
-393.00537,  0, 95,255,255, 
-387.07358,  0, 99,255,255, 
-384.00540,  0,102,255,255, 
-380.01678,  0,107,255,255, 
-376.02814,  0,111,255,255, 
-371.01678,  0,115,255,255, 
-365.08499,  0,118,255,255, 
-359.05093,  0,122,255,255, 
-354.03958,  0,126,255,255, 
-351.07367,  0,131,255,255, 
-346.06232,  0,134,255,255, 
-344.01688,  0,138,255,255, 
-334.09644,  0,142,255,255, 
-320.08511,  0,146,255,255, 
-309.03970,  0,150,255,255, 
-302.08517,  0,154,255,255, 
-297.07382,  0,158,255,255, 
-289.09656,  0,162,255,255, 
-282.03976,  0,166,255,255, 
-267.00574,  0,169,255,255, 
-247.06259,  0,174,255,255, 
-238.06262,  0,178,255,255, 
-224.05130,  0,182,255,255, 
-207.07407,  0,186,255,255, 
-188.05139,  0,190,255,255, 
-179.05142,  0,194,255,255, 
-171.07417,  0,197,255,255, 
-161.05147,  0,201,255,255, 
-158.08557,  0,206,255,255, 
-152.05150,  0,210,255,255, 
-146.01743,  0,213,255,255, 
-141.00607,  0,216,255,255, 
-139.06290,  0,220,255,255, 
-133.02882,  0,225,255,255, 
-128.01747,  0,229,255,255, 
-123.00613,  0,233,255,255, 
-118.09705,  0,237,255,255, 
-114.00615,  0,241,255,255, 
-113.08570,  0,244,255,255, 
-108.07435,  0,249,255,255, 
-106.02890,  0,252,255,255, 
-98.05165,  0,255,254,255, 
-89.05167,  0,255,249,255, 
-79.02898,  0,255,243,255, 
-71.05173,  0,255,238,255, 
-68.08582,  0,255,231,255, 
-66.04037,  0,255,225,255, 
-64.09720,  0,255,219,255, 
-62.05175,  0,255,213,255, 
-57.04040,  0,255,208,255, 
-54.07450,  0,255,202,255, 
-49.06315,  0,255,196,255, 
-46.09725,  0,255,189,255, 
-45.99498,  0,255,184,255, 
-43.02908,  0,255,178,255, 
-30.04047,  0,255,173,255, 
-25.02913,  0,255,167,255, 
-20.01777,  0,255,160,255, 
-9.07462,  0,255,154,255, 
-5.08600,  0,255,149,255, 
-1.09737,  0,255,143,255, 
3.91398,  0,255,137,255, 
10.97078,  0,255,131,255, 
31.93663,  0,255,125,255, 
33.98207,  0,255,119,255, 
36.94798,  0,255,113,255, 
37.97070,  0,255,107,255, 
40.93660,  0,255,101,255, 
43.90250,  0,255, 96,255, 
51.98203,  0,255, 90,255, 
55.97065,  0,255, 83,255, 
57.91383,  0,255, 77,255, 
66.91380,  0,255, 72,255, 
78.98195,  0,255, 66,255, 
85.93648,  0,255, 60,255, 
88.90237,  0,255, 54,255, 
91.97055,  0,255, 47,255, 
100.97053,  0,255, 42,255, 
105.98187,  0,255, 36,255, 
113.95913,  0,255, 30,255, 
117.94775,  0,255, 24,255, 
124.90228,  0,255, 19,255, 
134.92497,  0,255,  9,255, 
147.91357,  0,255,  1,255, 
158.95900,  5,255,  0,255, 
168.98170, 11,255,  0,255, 
174.91350, 17,255,  0,255, 
177.98167, 23,255,  0,255, 
184.93620, 29,255,  0,255, 
191.99300, 35,255,  0,255, 
203.95888, 41,255,  0,255, 
212.95885, 47,255,  0,255, 
223.90201, 52,255,  0,255, 
243.94740, 58,255,  0,255, 
258.98145, 65,255,  0,255, 
262.97006, 71,255,  0,255, 
273.91324, 76,255,  0,255, 
279.94730, 82,255,  0,255, 
286.90182, 88,255,  0,255, 
290.99274, 94,255,  0,255, 
299.99271,101,255,  0,255, 
306.94724,106,255,  0,255, 
316.96994,112,255,  0,255, 
322.90173,118,255,  0,255, 
327.91309,124,255,  0,255, 
333.94714,129,255,  0,255, 
338.95850,136,255,  0,255, 
344.99258,142,255,  0,255, 
348.98120,148,255,  0,255, 
351.94711,153,255,  0,255, 
356.95847,159,255,  0,255, 
360.94708,164,255,  0,255, 
362.99252,171,255,  0,255, 
369.94705,177,255,  0,255, 
375.98114,183,255,  0,255, 
379.96976,188,255,  0,255, 
384.98111,194,255,  0,255, 
389.99246,200,255,  0,255, 
393.98108,207,255,  0,255, 
400.93561,213,255,  0,255, 
404.92422,218,255,  0,255, 
412.90149,224,255,  0,255, 
417.91284,230,255,  0,255, 
421.90146,236,255,  0,255, 
426.91281,242,255,  0,255, 
431.92416,248,255,  0,255, 
432.94687,253,255,  0,255, 
439.90140,255,254,  0,255, 
447.98093,255,251,  0,255, 
450.94684,255,248,  0,255, 
452.99228,255,245,  0,255, 
456.98090,255,242,  0,255, 
459.94681,255,239,  0,255, 
465.98087,255,236,  0,255, 
472.93539,255,233,  0,255, 
476.92404,255,230,  0,255, 
478.96948,255,227,  0,255, 
483.98083,255,224,  0,255, 
492.98080,255,221,  0,255, 
502.90121,255,218,  0,255, 
505.96939,255,216,  0,255, 
509.95804,255,213,  0,255, 
513.94666,255,210,  0,255, 
515.99213,255,206,  0,255, 
524.99207,255,203,  0,255, 
532.96930,255,201,  0,255, 
537.98065,255,198,  0,255, 
541.96930,255,195,  0,255, 
546.98065,255,192,  0,255, 
550.96930,255,188,  0,255, 
557.92383,255,186,  0,255, 
563.95789,255,183,  0,255, 
566.92377,255,180,  0,255, 
571.93512,255,177,  0,255, 
575.92377,255,174,  0,255, 
579.91235,255,171,  0,255, 
583.90100,255,168,  0,255, 
588.91235,255,165,  0,255, 
593.92371,255,162,  0,255, 
597.91235,255,160,  0,255, 
604.96912,255,156,  0,255, 
610.90094,255,153,  0,255, 
614.99182,255,150,  0,255, 
617.95770,255,147,  0,255, 
622.96906,255,145,  0,255, 
624.91223,255,142,  0,255, 
627.98041,255,139,  0,255, 
629.92358,255,135,  0,255, 
632.99176,255,132,  0,255, 
636.98041,255,130,  0,255, 
640.96906,255,127,  0,255, 
641.99176,255,124,  0,255, 
645.98035,255,121,  0,255, 
649.96899,255,117,  0,255, 
652.93488,255,115,  0,255, 
653.95764,255,112,  0,255, 
656.92352,255,109,  0,255, 
658.96899,255,106,  0,255, 
661.93488,255,103,  0,255, 
665.92352,255,100,  0,255, 
670.93488,255, 97,  0,255, 
678.91211,255, 94,  0,255, 
681.98029,255, 91,  0,255, 
685.96887,255, 89,  0,255, 
689.95752,255, 86,  0,255, 
700.90070,255, 82,  0,255, 
704.99158,255, 79,  0,255, 
708.98022,255, 76,  0,255, 
714.91199,255, 74,  0,255, 
725.95740,255, 71,  0,255, 
730.96875,255, 68,  0,255, 
737.92328,255, 64,  0,255, 
739.96875,255, 61,  0,255, 
745.90057,255, 59,  0,255, 
752.95734,255, 56,  0,255, 
761.95734,255, 53,  0,255, 
775.96863,255, 50,  0,255, 
784.96863,255, 47,  0,255, 
794.99133,255, 44,  0,255, 
803.99127,255, 41,  0,255, 
815.95715,255, 38,  0,255, 
825.97986,255, 35,  0,255, 
830.99121,255, 32,  0,255, 
836.92303,255, 29,  0,255, 
844.90027,255, 26,  0,255, 
851.95709,255, 23,  0,255, 
858.91162,255, 20,  0,255, 
865.96838,255, 18,  0,255, 
875.99109,255, 15,  0,255, 
888.97968,255, 11,  0,255, 
891.94562,255,  8,  0,255, 
904.93420,255,  5,  0,255, 
909.94556,255,  3,  0,255, 
916.90009,255,  0,  0,255, 
921.91144,254,  0,  0,255, 
927.94550,249,  0,  0,255, 
937.96820,246,  0,  0,255, 
946.96820,242,  0,  0,255, 
948.91138,238,  0,  0,255, 
956.99084,235,  0,  0,255, 
962.92267,231,  0,  0,255, 
975.91125,227,  0,  0,255, 
984.91125,223,  0,  0,255, 
993.91125,220,  0,  0,255, 
997.89984,216,  0,  0,255, 
1002.91119,213,  0,  0,255, 
1027.96790,209,  0,  0,255, 
1033.89978,205,  0,  0,255, 
1048.93384,201,  0,  0,255, 
1065.91101,198,  0,  0,255, 
1077.97913,194,  0,  0,255, 
1102.93359,190,  0,  0,255, 
1131.97900,187,  0,  0,255, 
1157.95618,183,  0,  0,255, 
1186.89929,179,  0,  0,255, 
1212.97876,175,  0,  0,255, 
1225.96741,172,  0,  0,255, 
1235.99011,168,  0,  0,255, 
1260.94458,165,  0,  0,255, 
1282.93311,161,  0,  0,255, 
1349.92163,157,  0,  0,255, 
1381.93286,154,  0,  0,255, 
1397.98962,150,  0,  0,255, 
1451.98950,146,  0,  0,255, 
1517.95520,143,  0,  0,255, 
1548.59863,139,  0,  0,255, 
1579.24194,135,  0,  0,255, 
1609.88538,131,  0,  0,255, 
1640.52881,128,  0,  0,255, 
1671.17212,124,  0,  0,255, 
1701.81555,121,  0,  0,255, 
1732.45886,116,  0,  0,255, 
1763.10229,112,  0,  0,255, 
