INTERPOLATION:DISCRETE
-1472.08191, 31, 31, 31,255, 
-1279.09387, 47, 47, 47,255, 
-1149.00330, 63, 63, 63,255, 
-1054.09448, 79, 79, 79,255, 
-856.09497, 95, 95, 95,255, 
-713.01587,103,103,103,255, 
-487.09601,111,111,111,255, 
-423.07349,127,127,127,255, 
-362.01682,135,135,135,255, 
-289.09656,143,143,143,255, 
-160.02875,151,151,151,255, 
-113.08570,159,159,159,255, 
-60.00630,167,167,167,255, 
-5.08600,175,175,175,255, 
53.92520,183,183,183,255, 
117.94775,191,191,191,255, 
210.91341,195,195,195,255, 
306.94724,199,199,199,255, 
361.96979,203,203,203,255, 
417.91284,207,207,207,255, 
463.93542,211,211,211,255, 
515.99213,215,215,215,255, 
574.90100,219,219,219,255, 
622.96906,223,223,223,255, 
653.95764,227,227,227,255, 
700.90070,231,231,231,255, 
767.99139,235,235,235,255, 
858.91162,239,239,239,255, 
939.91138,243,243,243,255, 
1033.89978,247,247,247,255, 
1250.92188,251,251,251,255, 
1763.10229,255,255,255,255, 
